product_code,product_name,category1,category2,description,image1,image2,image3,image4,image5,imageUrl6,imageUrl7,imageUrl8,imageUrl9,imageUrl10,video,availability,pageUrl,scrape_date,supplier
MALKIY SOFA,MALKIY SOFA,upholstery,Sofas,"
				<p></p><p></p>



MALKIY Sofa was named after a king and priest mentioned in the Book of Genesis whose name means justice and king of righteousness. This tuxedo red velvet sofa has legs in aged golden leaf, making it the perfect addition to a modern classic living room set. The MALKIY Tuxedo Velvet Sofa is sure to make a statement in any room it is in.



<br><p></p>			",https://www.brabbu.com/resources/images/products/149/gallery/malkiy-louge-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-2.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-3.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-3.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-3.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-3.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-3.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-3.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-3.jpg,https://www.brabbu.com/resources//images/products/149/gallery/previews/malkiy-louge-sofa-modern-contemporary-furniture-3.jpg,,,https://www.brabbu.com/product/upholstery/malkiy/sofa/,20/04/2023,brabbu
OTTAWA SOFA,OTTAWA SOFA,upholstery,Sofas,"
				<p></p><p></p>



Known as traders, the Ottawa is a Native American tribe from Manitoulin Island. This tribe inspired the creation of OTTAWA Sofa. Featuring synthetic leather upholstery and a frame bordered with bronze polished nails, this camelback sofa will give a contemporary touch to any room. The OTTAWA is a modern contemporary three seater black sofa making it the perfect addition to your living room design.



<br><p></p>			",https://www.brabbu.com/resources/images/products/153/gallery/ottawa-3-seater-sofa-modern-contemporary-furniture-2.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-3.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/153/gallery/previews/ottawa-3-seater-sofa-modern-contemporary-furniture-1.jpg,,,https://www.brabbu.com/product/upholstery/ottawa/sofa/,20/04/2023,brabbu
PLUM SOFA,PLUM SOFA,upholstery,Sofas,"
				<p></p><p></p>



PLUM is a throwback to the past with a contemporary touch. This fully upholstered leather sofa celebrates grandeur and opulence highlighted by the synthetic leather that surrounds it. The PLUM Leather Sofa will add a sophisticated feel as well as an extra touch of elegance to any modern living room set.



<br><p></p>			",https://www.brabbu.com/resources/images/products/155/gallery/plum-sofa-1.jpg,,,,,,,,,,,,https://www.brabbu.com/product/upholstery/plum/sofa/,20/04/2023,brabbu
SAARI SOFA,SAARI SOFA,upholstery,Sofas,"
				<p>&nbsp;</p><p>&nbsp;</p><p>The Northern Lights are one of the most mesmerising natural phenomena in the world. Its beauty inspired our designers to create SAARI Sofa. Upholstered in cotton velvet and with a base in brushed aged brass matte, this blue lounge sofa will bring comfort and elegance to any living room set.&nbsp;<br>&nbsp;</p><p>&nbsp;</p>			",https://www.brabbu.com/resources/images/products/157/gallery/saari-velvet-sofa-modern-contemporary-furniture-1.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-2.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-4.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-4.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-4.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-4.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-4.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-4.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-4.jpg,https://www.brabbu.com/resources//images/products/157/gallery/previews/saari-velvet-sofa-modern-contemporary-furniture-4.jpg,,,https://www.brabbu.com/product/upholstery/saari/sofa/,20/04/2023,brabbu
DAKOTA SINGLE SOFA,DAKOTA SINGLE SOFA,upholstery,Sofas,"
				<p>

</p><p></p>



The Dakota is a Native American tribe, they compose two of the three main subcultures of the Sioux people, and are typically divided into the Eastern Dakota and Western Dakota. BRABBU´s passion for the worldwide cultures aroused the desire to create DAKOTA Velvet Single Sofa, as a homage to this North-American indigenous tribe.



<br><p></p>			",https://www.brabbu.com/resources/images/products/168/gallery/dakota-single-sofa-1.jpg,,,,,,,,,,,"
					In Stock				",https://www.brabbu.com/product/upholstery/dakota/single-sofa/,20/04/2023,brabbu
OREAS SINGLE SOFA,OREAS SINGLE SOFA,upholstery,Sofas,"
				<p></p><p></p>



According to Greek mythology, Oreas is the God of the mountains. OREAS Single Sofa pays tribute to it. This channel-tufted single sofa is fully upholstered in soft cotton velvet, making it the perfect addition to any modern home design be it a living room, reading corner or even bedroom.



<br><p></p>			",https://www.brabbu.com/resources/images/products/152/gallery/oreas-single-sofa1.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa2.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa3.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa3.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa3.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa3.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa3.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa3.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa3.png,https://www.brabbu.com/resources//images/products/152/gallery/previews/oreas-single-sofa3.png,,,https://www.brabbu.com/product/upholstery/oreas/single-sofa/,20/04/2023,brabbu
OTTER SINGLE SOFA,OTTER SINGLE SOFA,upholstery,Sofas,"
				<p>



Otters are known for being playful animals, with a high capacity to adapt to the environment. Inspired by the nature of this animal, the OTTER Single Sofa can adapt to any room and be an integral part of your interior design. This round shaped single sofa transmit both comfort and elegance, in any modern home decor.



<br></p>			",https://www.brabbu.com/resources/images/products/673/gallery/OTTER_SINGLE_SOFA_1.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_2.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_3.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_3.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_3.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_3.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_3.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_3.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_3.jpg,https://www.brabbu.com/resources//images/products/673/gallery/previews/OTTER_SINGLE_SOFA_3.jpg,,,https://www.brabbu.com/product/upholstery/otter/single-sofa/,20/04/2023,brabbu
PLUM SINGLE SOFA,PLUM SINGLE SOFA,upholstery,Sofas,"
				<p></p><p></p>





PLUM is a throwback to the past with a contemporary touch. This fully upholstered Single Sofa celebrates grandeur and opulence highlighted by the synthetic leather that surrounds it. Place it in a modern living room and this leather single sofa will instantly add a sophisticated feel.




<br><p></p>			",https://www.brabbu.com/resources/images/products/170/gallery/plum-single-sofa-540x505-1.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-2.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-3.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-3.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-3.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-3.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-3.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-3.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-3.jpg,https://www.brabbu.com/resources//images/products/170/gallery/previews/plum-single-sofa-167x93-3.jpg,,,https://www.brabbu.com/product/upholstery/plum/single-sofa/,20/04/2023,brabbu
WALES SINGLE SOFA,WALES SINGLE SOFA,upholstery,Sofas,"
				<p></p><p></p>



Often called the “Land of Castles”, Wales has some of the most impressive monuments of the Middle Ages. WALES Single Sofa pays tribute to the country’s history. Upholstered in cotton velvet and with a base in matte vintage brass, this curved velvet single sofa features a golden polished nailhead trim that makes it even more elegant.



<br><p></p>			",https://www.brabbu.com/resources/images/products/171/gallery/wales-single-sofa-mid-century-furniture-1.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-2.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-3.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-3.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-3.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-3.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-3.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-3.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-3.jpg,https://www.brabbu.com/resources//images/products/171/gallery/previews/wales-single-sofa-mid-century-furniture-3.jpg,,,https://www.brabbu.com/product/upholstery/wales/single-sofa/,20/04/2023,brabbu
BEGONIA 2 SEAT SOFA,BEGONIA 2 SEAT SOFA,upholstery,Sofas,"
				<p>



Begonia is a beautiful flower from tropical countries. Inspired by its warm energies and the bold shape of its petals, our designers conceived BEGONIA 2 Seat Sofa. Its charming curves and soft cotton velvet upholstery make this the perfect curved back two seat sofa for an elegant modern interior design.

 

<br></p>			",https://www.brabbu.com/resources/images/products/737/gallery/BEGONIA_2_SEAT_SOFA.jpg,,,,,,,,,,,,https://www.brabbu.com/product/upholstery/begonia/2-seat-sofa/,20/04/2023,brabbu
DALYAN 2 SEAT SOFA,DALYAN 2 SEAT SOFA,upholstery,Sofas,"
				<p></p><p></p>



Cleopatra was a fierce woman in our history. She was a force to be reckoned with and always had poise and elegance. The DALYAN 2 Seat-Sofa, a channel-tufted sofa that breathes elegance. Upholstered in synthetic leather and legs in matte lacquer, this 2 seat sofa will bring elegance and poise into any room it is in.



<br><p></p>			",https://www.brabbu.com/resources/images/products/173/gallery/dalyan-2-seater-sofa-contemporary-design-1.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-2.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-3.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-3.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-3.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-3.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-3.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-3.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-3.jpg,https://www.brabbu.com/resources//images/products/173/gallery/previews/dalyan-2-seater-sofa-contemporary-design-3.jpg,,,https://www.brabbu.com/product/upholstery/dalyan/2-seat-sofa/,20/04/2023,brabbu
MALAY 2 SEAT SOFA,MALAY 2 SEAT SOFA,upholstery,Sofas,,https://www.brabbu.com/resources/images/products/180/gallery/04.jpg,https://www.brabbu.com/resources/images/products/180/gallery/02.jpg,https://www.brabbu.com/resources/images/products/180/gallery/03.jpg,https://www.brabbu.com/resources/images/products/180/gallery/04.jpg,https://www.brabbu.com/resources/images/products/180/gallery/malay%202%20seat-min.jpg,https://www.brabbu.com/resources/images/products/180/gallery/malay%202%20seat_2-min.jpg,https://www.brabbu.com/resources/images/products/180/gallery/malay%202%20seat.jpg,,,,https://www.youtube.com/embed/fkz6-yCbrmQ?showinfo=0,LEAD TIME: 4 TO 6 WEEKS,https://www.brabbu.com/home/product/upholstery/malay/2-seat-sofa,20/04/2023,brabbu
MAYA 2 SEAT SOFA,MAYA 2 SEAT SOFA,upholstery,Sofas,"
				<p></p><p></p>





The Maya civilization had maize as one of the primary elements of their culture. Personified as a woman, Maya’s Maize God was the inspiration behind MAYA 2 Seat Sofa. With legs in matte aged brass, this yellow velvet 2 seat sofa has the sensual and delicate forms of the goddess, making it the perfect seating solution for an elegant living room set.





<br><p></p>			",https://www.brabbu.com/resources/images/products/181/gallery/maya-sofa-1-540x505.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-2-167x93.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-3-167x93.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-3-167x93.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-3-167x93.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-3-167x93.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-3-167x93.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-3-167x93.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-3-167x93.jpg,https://www.brabbu.com/resources//images/products/181/gallery/previews/maya-sofa-3-167x93.jpg,,,https://www.brabbu.com/product/upholstery/maya/2-seat-sofa/,20/04/2023,brabbu
NAMIB 2 SEAT SOFA,NAMIB 2 SEAT SOFA,upholstery,Sofas,"
				<p></p><p></p>





Namib desert is one of the oldest and largest deserts in the world and NAMIB 2 Seat Sofa pays tribute to it. This powerful fabric sofa is upholstered in satin cotton and has legs in high gloss black lacquered, embodying an invigorating strength. The NAMIB Mid-Century Modern 2 Seater will be the focal point in your modern home design.




<br><p></p>			",https://www.brabbu.com/resources/images/products/184/gallery/1_540x505.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/2_167x93.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/184/gallery/previews/3_167x93.jpg,,,https://www.brabbu.com/product/upholstery/namib/2-seat-sofa/,20/04/2023,brabbu
NUKA 2 SEAT SOFA,NUKA 2 SEAT SOFA,upholstery,Sofas,"
				<p></p><p></p>



Nuka is a glacier in Alaska known for its sublime beauty. NUKA 2 Seat Sofa came to life inspired by this magnificent natural monument. Upholstered in velvet and legs in glossy gold leaf, this 2 seat sofa with a curved back will make any living room set or bedroom design look sleek and chic.



<br><p></p>			",https://www.brabbu.com/resources/images/products/185/gallery/1_540x505.jpg,,,,,,,,,,,,https://www.brabbu.com/product/upholstery/nuka/2-seat-sofa/,20/04/2023,brabbu
OKA 2 SEAT SOFA,OKA 2 SEAT SOFA,upholstery,Sofas,"
				<p></p><p></p>



Taking inspiration from the interesting dialogues of the Bakaya people, whose word for “listen” is oka, our designers created OKA 2 Seat Sofa. This upholstered sofa in cotton velvet dazzles in its simplicity and will stand gracefully in a living room set. This brown 2 seat sofa will bring comfort to your modern contemporary home design.



<br><p></p>			",https://www.brabbu.com/resources/images/products/186/gallery/oka-2-seat-sofa-1.jpg,https://www.brabbu.com/resources//images/products/186/gallery/previews/oka-2-seat-sofa-2.jpg,,,,,,,,,,,https://www.brabbu.com/product/upholstery/oka/2-seat-sofa/,20/04/2023,brabbu
TELLUS 2 SEAT SOFA,TELLUS 2 SEAT SOFA,upholstery,Sofas,"
				<p></p><p></p>



In Roman mythology, Tellus is the goddess of the Earth. TELLUS 2 Seat Sofa honours its deity aura. The twill fabric, nailhead trim and back legs in matte lacquered add subtle sophistication, making this beige 2 seat sofa an elegant product able to fit in any modern home decor.



<br><p></p>			",https://www.brabbu.com/resources/images/products/285/gallery/tellus-2-seat-sofa-2-HR.jpg,https://www.brabbu.com/resources//images/products/285/gallery/previews/tellus-2-seat-sofa-1-HR.jpg,,,,,,,,,,,https://www.brabbu.com/product/upholstery/tellus/2-seat-sofa/,20/04/2023,brabbu
ZULU 2 SEAT SOFA,ZULU 2 SEAT SOFA,upholstery,Sofas,"
				<p></p><p></p>



Zulu is the largest ethnic group in South Africa and the one who inspired the ZULU 2 Seat Sofa. Fully upholstered in cotton velvet, this button-tufted 2 seat sofa is full of personality, making it an unforgettable chair design whether the dining room decor it is placed in.



<br><p></p>			",https://www.brabbu.com/resources/images/products/188/gallery/zulu-sofa-1-HR.jpg,,,,,,,,,,,,https://www.brabbu.com/product/upholstery/zulu/2-seat-sofa/,20/04/2023,brabbu
BOHOL MODULAR SOFA,BOHOL MODULAR SOFA,upholstery,Sofas,"Bohol is the location of the famous Chocolate Hills, one of the Philippines' natural wonders. Inspired by this jewel of the Philippine islands, BOHOL Modular Sofa was created with the purpose to dazzle every modern interior. With a black lacquered recessed base, this contemporary modular sofa is the perfect choice to help maximise your living room space.",https://www.brabbu.com/resources/images/products/879/gallery/4.jpg,https://www.brabbu.com/resources/images/products/879/gallery/2.jpg,https://www.brabbu.com/resources/images/products/879/gallery/3.jpg,https://www.brabbu.com/resources/images/products/879/gallery/4.jpg,https://www.brabbu.com/resources/images/products/879/gallery/5.jpg,https://www.brabbu.com/resources/images/products/879/gallery/6.jpg,https://www.brabbu.com/resources/images/products/879/gallery/7.jpg,,,,https://www.youtube.com/embed/4X9R6ziAl1o?showinfo=0,LEAD TIME: 4 TO 6 WEEKS,https://www.brabbu.com/home/product/upholstery/bohol-modular/sofa,20/04/2023,brabbu
BORNEO SOFA,BORNEO SOFA,upholstery,Sofas,"
				<p>









Borneo is the third-largest island in the world and the largest in Asia. Inspired by this amazing island, the BORNEO Sofa is upholstered in brown velvet, with pinewood legs stained in Wengue Matte. This modern velvet sofa will be the focal point of any living room design, being an excellent choice for an elegant and unique project.



 




 






 






<br></p>			",https://www.brabbu.com/resources/images/products/765/gallery/1_540x505.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/2_167x93.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/3_167x93.jpg,https://www.brabbu.com/resources//images/products/765/gallery/previews/3_167x93.jpg,,,https://www.brabbu.com/product/upholstery/borneo/sofa/,20/04/2023,brabbu
BOURBON SOFA,BOURBON SOFA,upholstery,Sofas,,https://www.brabbu.com/resources/images/products/144/gallery/2_800x500_2_.jpg,https://www.brabbu.com/resources/images/products/144/gallery/2_800x500_2_.jpg,https://www.brabbu.com/resources/images/products/144/gallery/3_800x500_2_.jpg,https://www.brabbu.com/resources/images/products/144/gallery/5_800x500_2_.jpg,https://www.brabbu.com/resources/images/products/144/gallery/4_800x500_2_.jpg,,,,,,https://www.youtube.com/embed/E6pzbsPdQOs?showinfo=0,IN STOCK,https://www.brabbu.com/home/product/upholstery/bourbon/sofa,20/04/2023,brabbu
COMO SOFA,COMO SOFA,upholstery,Sofas,,https://www.brabbu.com/resources/images/products/145/gallery/como-sofa-4.jpg,https://www.brabbu.com/resources/images/products/145/gallery/como-sofa-2.jpg,https://www.brabbu.com/resources/images/products/145/gallery/como-sofa-3.jpg,https://www.brabbu.com/resources/images/products/145/gallery/como-sofa-4.jpg,https://www.brabbu.com/resources/images/products/145/gallery/como-sofa-5.jpg,https://www.brabbu.com/resources/images/products/145/gallery/como-sofa-6.jpg,https://www.brabbu.com/resources/images/products/145/gallery/como-sofa-7.jpg,,,,https://www.youtube.com/embed/fkz6-yCbrmQ?showinfo=0,LEAD TIME: 4 TO 6 WEEKS,https://www.brabbu.com/home/product/upholstery/como/sofa,20/04/2023,brabbu
DAKOTA SOFA,DAKOTA SOFA,upholstery,Sofas,,https://www.brabbu.com/resources/images/products/146/gallery/dakota-sofa-5.jpg,https://www.brabbu.com/resources/images/products/146/gallery/dakota-sofa-2.jpg,https://www.brabbu.com/resources/images/products/146/gallery/dakota-sofa-3.jpg,https://www.brabbu.com/resources/images/products/146/gallery/dakota-sofa-4.jpg,https://www.brabbu.com/resources/images/products/146/gallery/dakota-sofa-5.jpg,https://www.brabbu.com/resources/images/products/146/gallery/dakota-sofa-6.jpg,https://www.brabbu.com/resources/images/products/146/gallery/dakota-sofa-7.jpg,https://www.brabbu.com/resources/images/products/146/gallery/dakota-sofa-8.jpg,,,https://www.youtube.com/embed/sy7dce-fU6E?showinfo=0,LEAD TIME: 4 TO 6 WEEKS,https://www.brabbu.com/home/product/upholstery/dakota/sofa,20/04/2023,brabbu
